name,company,year,Price,kms_driven,fuel_type
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000,45000,Petrol
Chevrolet Beat LS Petrol,Chevrolet,2010,120000,43000,Petrol
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,59000,56450,Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel
Chevrolet Beat LS Petrol,Chevrolet,2010,80000,56000,Petrol
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol
Chevrolet Beat LS Petrol,Chevrolet,2015,220000,32700,Petrol
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,599000,30000,Diesel
Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
Mahindra TUV300 T4 Plus,Mahindra,2016,675000,9000,Diesel
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol
Tata Indica V2 Xeta e GLE,Tata,2008,150000,11000,Petrol
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Tata Indigo CS LS DiCOR,Tata,2009,72500,46000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000,73,Petrol
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000,160000,Diesel
Honda Accord,Honda,2009,175000,58559,Petrol
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000,57000,Diesel
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
Honda Amaze,Honda,2014,299999,37000,Petrol
Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
Honda City,Honda,2011,284999,55000,Petrol
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000,170000,Diesel
Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
Honda City,Honda,2015,644999,39000,Petrol
Honda Mobilio,Honda,2014,399999,44000,Petrol
Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
Honda City,Honda,2014,584999,39000,Petrol
Skoda Laura,Skoda,2012,349999,44000,Diesel
Renault Duster,Renault,2015,449999,49000,Diesel
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
Maruti Suzuki Vitara Brezza,Maruti,2016,689999,29000,Diesel
Maruti Suzuki Wagon R,Maruti,2016,344999,15000,Petrol
Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
Honda Amaze,Honda,2014,274999,35000,Petrol
Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
Skoda Laura,Skoda,2013,374999,50000,Diesel
Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
Tata Manza Aura Quadrajet,Tata,2012,130000,72000,Diesel
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000,60000,Petrol
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000,45000,Diesel
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000,40000,Diesel
Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000,35000,Diesel
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000,20000,Diesel
Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
Hyundai i20,Hyundai,2014,449999,23000,Petrol
Hyundai Eon,Hyundai,2014,174999,14000,Petrol
Hyundai i10,Hyundai,2012,244999,38000,Petrol
Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
Datsun Redi GO,Datsun,2017,244999,22000,Petrol
Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
Hyundai Accent,Hyundai,2010,99999,45000,Petrol
Hyundai Verna,Hyundai,2014,489999,44000,Diesel
Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000,1800,Diesel
Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
Honda City 1.5 V MT Exclusive,Honda,2010,240000,400000,Petrol
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000,44000,Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel
Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000,40000,Diesel
Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel
Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000,48000,Diesel
Tata Vista Quadrajet VX,Tata,2011,120000,90000,Diesel
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000,12000,Petrol
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2003,85000,69900,Petrol
Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel
Hyundai i10 Magna 1.2,Hyundai,2011,175000,45000,Petrol
Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000,166000,Diesel
Honda City ZX EXi,Honda,2008,149000,42000,Petrol
Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel
Mahindra Jeep MM 550 XDB,Mahindra,2006,425000,122,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
Honda City 1.5 S MT,Honda,2010,225000,70000,Petrol
Hyundai Verna 1.4 VTVT,Hyundai,2014,375000,36000,Petrol
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000,0,Diesel
Maruti Suzuki Maruti 800 Std – Befo,Maruti,1995,30000,55000,Petrol
Toyota Etios,Toyota,2011,275000,36000,Diesel
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000,20000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000,40000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000,50000,Petrol
Tata Indigo LX TDI BS III,Tata,2016,130000,104000,Diesel
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000,41000,Petrol
Maruti Suzuki Ertiga VDi,Maruti,2013,450000,90000,Diesel
Honda City,Honda,2000,65000,80000,Petrol
Hyundai Santro Xing GLS,Hyundai,2006,75000,46000,Petrol
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000,70000,Petrol
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000,36469,Diesel
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000,7800,Petrol
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000,60000,Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2011,155000,32000,Petrol
Honda Jazz S MT,Honda,2009,169999,24695,Petrol
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000,15141,Petrol
Maruti Suzuki Zen LXi BSII,Maruti,2001,40000,40000,Petrol
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000,65000,Diesel
Maruti Suzuki Alto K10 VXi,Maruti,2014,270000,22000,Petrol
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000,59910,Diesel
Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,950000,25000,Petrol
Hyundai i20 Magna O 1.2,Hyundai,2013,310000,35000,Petrol
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000,65000,Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,35000,Petrol
Honda Brio V MT,Honda,2012,235000,33000,Petrol
Mahindra TUV300 T4 Plus,Mahindra,2017,610000,68000,Diesel
Chevrolet Spark LS 1.0,Chevrolet,2010,95000,23000,Petrol
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000,129000,Diesel
Nissan X Trail Select Variant,Nissan,2019,1200000,300,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000,5000,Petrol
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000,65000,Petrol
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000,131000,Diesel
Tata Manza ELAN Quadrajet,Tata,2010,155555,111111,Petrol
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000,14000,Petrol
Chevrolet Beat LS Diesel,Chevrolet,2016,210000,22000,Diesel
Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000,38000,Diesel
Tata Indigo LS,Tata,2016,125000,70000,Diesel
Hyundai i20 Magna 1.2,Hyundai,2010,195000,36000,Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000,34000,Diesel
Renault Kwid RXT,Renault,2015,270000,43000,Petrol
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000,40000,Diesel
Honda Amaze 1.5 E i DTEC,Honda,2016,240000,160000,Diesel
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000,12000,Petrol
BMW 5 Series 520d Sedan,BMW,2011,1299000,49000,Diesel
Skoda Superb 1.8 TFSI AT,Skoda,2011,530000,68000,Petrol
Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000,37000,Diesel
Mahindra Bolero DI BSII,Mahindra,2012,220000,59466,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000,99000,Diesel
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000,25500,Petrol
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,130000,66000,Petrol
Tata Nano GenX XMA,Tata,2010,32000,44005,Petrol
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel
Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000,28000,Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000,30000,Petrol
Honda City SV,Honda,2017,760000,4000,Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000,28000,Petrol
Ford Figo Petrol LXI,Ford,2011,175000,75000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Honda City,Honda,2017,750000,3000,Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000,20000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol
Hyundai Eon Era Plus,Hyundai,2018,140000,2110,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000,43222,Petrol
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000,100200,Petrol
Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000,65,Petrol
Tata Indigo CS eLS BS IV,Tata,2015,123000,100000,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000,140000,Diesel
Honda City,Honda,2015,499999,55000,Petrol
Hyundai Accent Executive Edition,Hyundai,2009,165000,48000,Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000,22000,Petrol
Tata Zest XE 75 PS Diesel,Tata,2018,480000,103553,Diesel
Maruti Suzuki Dzire LDI,Maruti,2017,488000,80000,Diesel
Tata Sumo Gold LX BS IV,Tata,2014,250000,99000,Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,220000,58000,Petrol
Maruti Suzuki Eeco 7 STR,Maruti,2013,290000,70000,LPG
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel
Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
Tata Tigor Revotron XZ,Tata,2019,650000,100,Diesel
Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
Maruti Suzuki Ertiga Vxi,Maruti,2015,550000,75000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol
Honda Mobilio S i DTEC,Honda,2014,399000,44000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
Maruti Suzuki Vitara Brezza,Maruti,2017,725000,36000,Diesel
Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000,56000,Diesel
Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000,62000,Petrol
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel
Maruti Suzuki Omni Select Variant,Maruti,2014,190000,6020,Petrol
Honda Amaze,Honda,2013,250000,55700,Diesel
Tata Indica,Tata,2005,80000,42000,Petrol
Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
Maruti Suzuki Zen Estilo,Maruti,2010,149000,35000,Petrol
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000,18500,Petrol
Maruti Suzuki Wagon R,Maruti,2007,120000,7000,Petrol
Honda Brio VX AT,Honda,2017,450000,11000,Petrol
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999,53000,Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000,23000,Petrol
Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000,35500,Diesel
Maruti Suzuki Alto LXi BS III,Maruti,2010,99000,22134,Petrol
Renault Kwid RXT,Renault,2019,370000,1000,Petrol
Tata Nano Lx BSIV,Tata,2010,52000,9000,Petrol
Jaguar XE XE Portfolio,Jaguar,2016,2800000,8500,Petrol
Hyundai Eon Magna Plus,Hyundai,2014,190000,35000,Petrol
Honda City 1.5 S MT,Honda,2014,499000,22000,Petrol
Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000,40000,Petrol
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000,20000,Petrol
Hyundai Eon D Lite Plus,Hyundai,2016,120000,87000,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000,55000,Petrol
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000,23000,Petrol
Honda Amaze 1.2 VX i VTEC,Honda,2014,381000,6000,Petrol
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000,65000,Petrol
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000,25000,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000,39000,Petrol
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000,8000,Petrol
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000,75000,Diesel
Maruti Suzuki Ertiga VDi,Maruti,2012,480000,51000,Diesel
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000,50000,Petrol
Maruti Suzuki Maruti 800 AC,Maruti,2001,40000,75000,Petrol
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000,55800,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000,53000,Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,260000,25000,Petrol
Ford Fiesta SXi 1.6 ABS,Ford,2009,250000,56400,Petrol
Maruti Suzuki Ritz VDi,Maruti,2010,180000,72160,Diesel
Hyundai Verna Fluidic New,Hyundai,2012,350000,10000,Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001,48000,Petrol
Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000,36000,Petrol
Audi A6 2.0 TDI Premium,Audi,2012,1599000,11500,Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000,133000,Petrol
Maruti Suzuki Wagon R,Maruti,2009,159000,27000,Petrol
Maruti Suzuki Wagon R,Maruti,2009,160000,35000,Petrol
Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000,40000,Petrol
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000,2000,Petrol
Maruti Suzuki Swift GLAM,Maruti,2009,150000,45000,Petrol
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000,20000,Petrol
Hyundai Santro,Hyundai,2000,51999,88000,Petrol
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,20000,Petrol
Chevrolet Beat PS Diesel,Chevrolet,2012,215000,65422,Diesel
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000,10000,Petrol
Maruti Suzuki Dzire ZXI,Maruti,2013,380000,35000,Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000,117000,Diesel
Tata Indica V2 DLG,Tata,2005,35000,150000,Diesel
BMW X1 xDrive20d xLine,BMW,2011,1150000,72000,Diesel
Hyundai i20 Asta 1.2,Hyundai,2010,300000,10750,Petrol
Honda City 1.5 V AT,Honda,2009,269000,55000,Petrol
Tata Nano,Tata,2013,60000,6800,Petrol
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000,41000,Diesel
Hyundai Verna Fluidic New,Hyundai,2015,430000,73000,Diesel
Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000,65000,Diesel
Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000,37000,Petrol
Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
Force Motors One SUV,Force,2013,550000,140000,Diesel
Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
Chevrolet Spark 1.0 LT,Chevrolet,2011,100000,27000,Petrol
Hyundai i10,Hyundai,2009,215000,27000,Petrol
Toyota Etios Liva GD,Toyota,2012,380000,20000,Diesel
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919,57923,Diesel
