name,company,year,Price,kms_driven,fuel_type
Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,280000,6200,Petrol
BMW 5 Series 530i,BMW,2009,650000,37518,Petrol
Toyota Etios Liva G,Toyota,2014,160000,24652,Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2004,424000,383,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2016,225000,95000,Diesel
Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000,3528,Diesel
Maruti Suzuki Ertiga VDi,Maruti,2013,485000,52500,Diesel
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,205000,47900,Diesel
Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol
Maruti Suzuki Celerio VDi,Maruti,2018,310000,37000,Petrol
Tata Zest Quadrajet 1.3,Tata,2017,180000,90000,Diesel
Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel
Tata Indigo CS eLX BS IV,Tata,2016,150000,104000,Diesel
Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol
Tata Indigo eCS LX TDI BS III,Tata,2014,95000,195000,Diesel
Tata Indigo LX TDI BS III,Tata,2016,230000,104000,Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,230000,104000,Diesel
Tata Indigo Marina LS,Tata,2004,180000,70000,Diesel
Hyundai Xcent SX 1.2,Hyundai,2015,400000,43000,Diesel
Hyundai Eon Magna Plus,Hyundai,2013,185000,23000,Petrol
Renault Duster 85 PS RxL Diesel,Renault,2015,385000,51000,Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti,2009,90000,62000,Petrol
Tata Nano LX Special Edition,Tata,2010,32000,48008,Petrol
Renault Duster 110 PS RxZ Diesel,Renault,2013,435000,39000,Diesel
Maruti Suzuki Wagon R AX BSIV,Maruti,2010,225000,40000,Petrol
Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol
Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,365000,23000,Petrol
Maruti Suzuki Alto K10 New,Maruti,2017,360000,9400,Petrol
Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol
Hyundai i10 Magna 1.2,Hyundai,2009,170000,75000,Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,380000,70000,Diesel
Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,185000,55000,Petrol
Tata Manza Aqua Quadrajet,Tata,2014,160000,200000,Diesel
Renault Kwid 1.0,Renault,2018,290000,2137,Petrol
Tata Venture EX 8 STR,Tata,2013,100000,30000,Diesel
Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,315000,44000,Petrol
Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,114990,65000,Diesel
Maruti Suzuki Omni LPG BS IV,Maruti,2012,120000,160000,LPG
Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel
Tata Sumo Gold EX BS IV,Tata,2012,210000,75000,Diesel
Hyundai Verna 1.6 CRDI SX,Hyundai,2018,855000,42000,Diesel
Tata Sumo Gold EX BS IV,Tata,2012,210000,75000,Diesel
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,260000,56000,Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2002,95000,10544,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,255000,64000,Petrol
Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,300000,70000,Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,25000,Petrol
Hyundai Elite i20 Sportz 1.2,Hyundai,2017,550000,15000,Petrol
Ford Ikon 1.6 Nxt,Ford,2003,60000,50000,Petrol
Toyota Innova 2.5 V 7 STR,Toyota,2011,750000,147000,Diesel
Nissan Sunny XL,Nissan,2011,230000,52000,Petrol
Chevrolet Beat LT Diesel,Chevrolet,2012,130000,90001,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,270000,21000,Petrol
Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,48006,Diesel
Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,48006,Diesel
Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
Toyota Innova 2.0 G4,Toyota,2012,600000,80000,Diesel
Maruti Suzuki Swift VDi ABS,Maruti,2010,190000,74000,Diesel
Hyundai Elite i20 Asta 1.2,Hyundai,2015,500000,22000,Petrol
Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel
Volkswagen Polo Trendline 1.5L D,Volkswagen,2015,350000,25000,Diesel
Toyota Etios Liva Diesel,Toyota,2012,350000,85000,Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,29500,Diesel
Hyundai Elite i20 Asta 1.2,Hyundai,2015,470000,30000,Petrol
Hyundai Santro Xing GLS,Hyundai,2014,179000,57000,Petrol
Maruti Suzuki Zen LXi BS III,Maruti,2003,48000,60000,Petrol
Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,650000,50000,Petrol
Hyundai Eon Era Plus,Hyundai,2013,190000,39700,Petrol
Hyundai Elantra 1.8 S,Hyundai,2012,500000,65000,Petrol
Maruti Suzuki Swift VDi,Maruti,2010,270000,67000,Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,125000,46000,Petrol
Hyundai Eon Era Plus,Hyundai,2012,188000,38000,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,380000,27000,Petrol
Hyundai Verna Fluidic New,Hyundai,2011,365000,43000,Diesel
Ford EcoSport Trend 1.5L Ti VCT,Ford,2014,465000,47000,Petrol
Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol
Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel
Tata Indica eV2 LS,Tata,2015,140000,60105,Diesel
Jaguar XF 2.2 Diesel Luxury,Jaguar,2013,2190000,29000,Diesel
Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,2390000,34000,Diesel
BMW 3 Series 320d Sedan,BMW,2011,1075000,35000,Diesel
Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,475000,22000,Petrol
BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel
Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,615000,21000,Diesel
Maruti Suzuki Ertiga LDi,Maruti,2013,475000,48000,Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,270000,38000,Petrol
Honda City SV,Honda,2014,475000,34000,Diesel
Volkswagen Vento Comfortline Petrol,Volkswagen,2011,240000,45933,Petrol
Honda City 1.5 EXi New,Honda,2005,120000,68000,Petrol
Audi A4 2.0 TDI 177bhp Premium,Audi,2016,1900000,44000,Diesel
Mahindra KUV100,Mahindra,2017,360000,35000,Diesel
Tata Zest XE 75 PS Diesel,Tata,2018,450000,102563,Diesel
Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2017,650000,41800,Diesel
Tata Sumo Gold LX BS IV,Tata,2014,275000,116000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,210000,59000,Petrol
Mahindra Scorpio 2.6 SLX,Mahindra,2004,175000,58000,Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,45000,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1490000,42590,Diesel
Renault Duster,Renault,2014,800000,7400,Diesel
Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,450000,54500,Diesel
Maruti Suzuki Ertiga Vxi,Maruti,2012,1000000,200000,Diesel
Audi A4 2.0 TDI 177bhp Premium,Audi,2013,1510000,27000,Diesel
Volvo S80 Summum D4,Volvo,2015,1850000,42000,Diesel
Toyota Corolla Altis VL AT Petrol,Toyota,2014,790000,29000,Petrol
Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,1725000,37000,Diesel
Chevrolet Beat LT Petrol,Chevrolet,2012,135000,36000,Petrol
BMW X1,BMW,2011,1000000,34000,Diesel
Datsun Redi GO S,Datsun,2018,299999,7000,Petrol
Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,1225000,76000,Diesel
Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel
Volkswagen Vento Comfortline Diesel,Volkswagen,2011,200000,95000,Diesel
Tata Indigo CS GLS,Tata,2017,270000,50000,Diesel
Ford Figo Petrol Titanium,Ford,2019,525000,0,Petrol
Honda City ZX GXi,Honda,2006,180000,50000,Petrol
Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,140000,68000,Petrol
Ford EcoSport Trend 1.5L TDCi,Ford,2014,400000,16000,Petrol
Maruti Suzuki Swift Dzire VDi,Maruti,2016,499000,51000,Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,56000,Petrol
Maruti Suzuki Zen LX BSII,Maruti,2004,70000,100000,Petrol
Renault Duster RxL Petrol,Renault,2015,550000,36000,Petrol
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,370000,11523,Petrol
Maruti Suzuki Baleno Zeta 1.2,Maruti,2018,690000,1000,Petrol
Honda WR V S MT Petrol,Honda,2009,250000,60000,Petrol
Tata Indigo CS eLX BS IV,Tata,2016,110000,85000,Diesel
Renault Duster 110 PS RxL Diesel,Renault,2013,490000,38600,Diesel
Mahindra Scorpio LX BS III,Mahindra,2009,320000,95500,Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2004,68000,56000,Petrol
Maruti Suzuki Wagon R LXi BS III,Maruti,2014,130000,37458,Petrol
Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,970000,85960,Diesel
Audi A3 Cabriolet 40 TFSI,Audi,2015,3100000,12516,Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,280000,35000,Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,125000,0,Petrol
Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel
Hyundai Santro AE GLS Audio,Hyundai,2011,165000,45000,Petrol
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,51000,Diesel
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
Mahindra Xylo D2 BS IV,Mahindra,2011,390000,48000,Diesel
Hyundai Santro,Hyundai,2003,60000,51000,Petrol
Chevrolet Beat LT Diesel,Chevrolet,2015,215000,90000,Diesel
Maruti Suzuki Swift Dzire VDi,Maruti,2015,475000,43000,Diesel
Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel
Toyota Fortuner 3.0 4x4 MT,Toyota,2013,1499000,97000,Diesel
Maruti Suzuki Alto K10 VXi,Maruti,2013,240000,20000,Petrol
Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2014,260000,120000,Diesel
Hyundai Creta 1.6 SX,Hyundai,2019,1200000,0,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000,46000,Petrol
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,88000,43200,Petrol
Mahindra Xylo D2 BS IV,Mahindra,2011,390000,56000,Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,135000,42000,Petrol
Tata Indica V2 DLS BS III,Tata,2009,90000,30600,Diesel
Hyundai i10 Sportz 1.2,Hyundai,2011,220000,38000,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,424999,2550,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,47000,Petrol
Honda City 1.5 E MT,Honda,2005,95000,41000,Petrol
Nissan Micra XL,Nissan,2017,430000,62500,Diesel
Honda City 1.5 S Inspire,Honda,2005,115000,68000,Petrol
Maruti Suzuki Alto 800 Lxi,Maruti,2015,215000,50000,Petrol
Maruti Suzuki Wagon R LX BS III,Maruti,2004,53000,69000,Petrol
Maruti Suzuki Ertiga VDi,Maruti,2012,500000,48000,Diesel
Tata Indica eV2 eXeta eGLX,Tata,2012,85000,55000,Diesel
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,165000,25000,Petrol
Hyundai Eon Era Plus,Hyundai,2014,200000,28400,Petrol
Hyundai Eon,Hyundai,2014,200000,28000,Petrol
Maruti Suzuki Swift LDi,Maruti,2015,425000,42000,Diesel
Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,600000,29000,Diesel
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000,68485,Diesel
Tata Tiago Revotron XM,Tata,2018,430000,3500,Petrol
Tata Tiago Revotorq XZ,Tata,2019,568500,0,Petrol
Maruti Suzuki Zen LXi BS III,Maruti,2006,71000,32000,Petrol
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,560000,8000,Diesel
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,590000,34000,Diesel
Hindustan Motors Ambassador Classic Mark 4 – Befo,Hindustan,1995,750000,37000,Petrol
Ford Fusion 1.4 TDCi Diesel,Ford,2007,125000,85455,Diesel
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,46000,Petrol
Hyundai Santro,Hyundai,2002,60000,47000,Petrol
Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,120000,64000,Petrol
Ford Ikon 1.3 Flair Josh 100,Ford,2008,95000,46000,Petrol
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,240000,8000,Petrol
Tata Indica V2 LS,Tata,2012,115000,64000,Diesel
Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,55000,65000,Petrol
Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,320000,41000,Petrol
Maruti Suzuki Alto 800 Lxi,Maruti,2015,265000,14000,Petrol
Toyota Corolla,Toyota,2006,160000,40000,Petrol
Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol
Tata Sumo Grande MKII GX,Tata,2010,130000,90000,Diesel
Maruti Suzuki Swift VDi,Maruti,2011,250000,58000,Diesel
Volkswagen Polo Highline1.2L P,Volkswagen,2013,380000,27000,Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2003,42000,60000,Petrol
Tata Tiago Revotron XZ,Tata,2017,400000,31000,Petrol
Maruti Suzuki Swift LDi,Maruti,2009,120000,90000,Diesel
Maruti Suzuki Swift VDi,Maruti,2009,120000,90000,Diesel
Tata Indigo eCS,Tata,2016,130000,150000,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2014,189000,31000,Diesel
Mahindra Xylo E8 BS IV,Mahindra,2011,365000,43000,Diesel
Hyundai Eon D Lite Plus,Hyundai,2013,170000,20000,Petrol
Tata Sumo Gold FX BSIII,Tata,2013,215000,100000,Petrol
Tata Nano,Tata,2013,60000,7000,Petrol
Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,400000,33000,Petrol
Hyundai Creta,Hyundai,2016,900000,60000,Diesel
Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel
Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol
Tata Bolt XM Petrol,Tata,2015,600000,15000,Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2005,70000,47000,Petrol
Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol
Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,225000,12500,Petrol
Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol
Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,162000,60000,Diesel
Tata Indica V2 DLX BS III,Tata,2005,60000,80000,Diesel
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,650000,77000,Diesel
Toyota Innova 2.5 E 8 STR,Toyota,2012,750000,75000,Diesel
Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel
Hyundai i20 Magna 1.2,Hyundai,2011,230000,47000,Petrol
Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol
Mahindra KUV100,Mahindra,2016,380000,26500,Petrol
Mahindra KUV100 K8 6 STR,Mahindra,2019,560000,2875,Petrol
Datsun Go Plus,Datsun,2016,285000,13900,Petrol
Ford Endeavor 4x4 Thunder Plus,Ford,2019,2900000,9000,Diesel
Tata Indica V2,Tata,2005,39999,80000,Diesel
Hyundai Santro Xing GL,Hyundai,2006,85000,60000,Petrol
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,395000,20000,Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,175000,58000,Diesel
Maruti Suzuki Alto 800 Lx,Maruti,2019,400000,1500,Petrol
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,750000,75000,Diesel
Maruti Suzuki Alto 800,Maruti,2016,250000,2450,Petrol
Maruti Suzuki Alto AX,Maruti,2019,425000,1625,Petrol
Volkswagen Polo Highline1.2L P,Volkswagen,2017,525000,45000,Petrol
Mahindra Logan,Mahindra,2009,130000,65000,Diesel
Maruti Suzuki 800 Std BS III,Maruti,2000,30000,33400,Petrol
Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel
Chevrolet Sail 1.2 LS,Chevrolet,2013,300000,28000,Petrol
Hyundai Santro AE GLS Audio,Hyundai,2003,60000,70000,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,100000,7000,Petrol
Hyundai Eon,Hyundai,2018,260000,25000,Petrol
Tata Manza,Tata,2015,100000,100000,Diesel
Toyota Etios G,Toyota,2013,265000,42000,Petrol
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,20000,Petrol
Toyota Qualis,Toyota,2003,180000,100000,Diesel
Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol
Tata Indica eV2 LS,Tata,2016,50500,91200,Diesel
Honda City 1.5 S MT,Honda,2009,270000,55000,Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,290000,120000,Diesel
Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,160000,104000,Diesel
Maruti Suzuki Swift Dzire,Maruti,2016,350000,146000,Diesel
Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol
Hyundai i20 Select Variant,Hyundai,2011,290000,40000,Petrol
Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel
Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel
Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol
Honda City VX Petrol,Honda,2016,860000,95000,Petrol
Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel
Hyundai Getz,Hyundai,2006,125000,80000,Petrol
Mercedes Benz C Class 200 K MT,Mercedes,2006,500001,15000,Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2005,95000,65000,Petrol
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,51000,Diesel
Skoda Fabia,Skoda,2009,110000,45000,Petrol
Maruti Suzuki Ritz VXI ABS,Maruti,2011,270000,50000,Petrol
Tata Indica V2 DLE BS III,Tata,2009,110000,30000,Diesel
Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol
Tata Zest XM Diesel,Tata,2018,260000,27000,Diesel
Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel
